"ref_area.label","indicator.label","source.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Afghanistan","Average monthly earnings of employees by sex and occupation","LFS - Labour Force Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2020",171.87,,,"Currency: AFG - Afghani (AFN)","Repository: ILO-STATISTICS - Micro data processing"
"Albania","Average monthly earnings of employees by sex and occupation","ADM-IR - General Directorate of Taxation","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2020",493.9,,,"Currency: ALB - Lek (ALL) | Working time arrangement coverage: Full-time and part time workers","Reference group coverage: Insured persons"
"Argentina","Average monthly earnings of employees by sex and occupation","LFS - Permanent Household Survey (Urban)","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",544.82,,,"Currency: ARG - Argentine peso (ARS)","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Armenia","Average monthly earnings of employees by sex and occupation","LFS - Household Labour Force Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2020",248.63,,,"Currency: ARM - Dram (AMD) | Central tendency measure: Mean or mean of the midpoints of the intervals provided","Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old"
"Australia","Average monthly earnings of employees by sex and occupation","HIES - Household, Income and Labour Dynamics Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2020",3874.3,,,"Currency: AUS - Australian dollar (AUD)","Repository: ILO-STATISTICS - Micro data processing"
"Austria","Average monthly earnings of employees by sex and occupation","HIES - EU Statistics on Income and Living Conditions","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",5057.22,,,"Currency: AUT - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Azerbaijan","Average monthly earnings of employees by sex and occupation","ES - Labour-related Establishment Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",430.65,,,"Currency: AZE - Azerbaijani manat (AZN) | Working time arrangement coverage: Full-time and part time workers",
"Burundi","Average monthly earnings of employees by sex and occupation","HIES - Living Standards Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2020",226.51,,,"Currency: BDI - Burundian franc (BIF)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 10 years old"
"Belgium","Average monthly earnings of employees by sex and occupation","HIES - EU Statistics on Income and Living Conditions","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",6133.37,,,"Currency: BEL - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Burkina Faso","Average monthly earnings of employees by sex and occupation","LFS - Regional Integrated Survey on Employment and the Informal Sector","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2018",192.68,,,"Currency: BFA - West African CFA franc (XOF)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 10 years old | Age coverage - maximum age: 75 years old"
"Bosnia and Herzegovina","Average monthly earnings of employees by sex and occupation","LFS - Labour Force Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",775.87,,,"Currency: BIH - Marka (BAM) | Central tendency measure: Mean or mean of the midpoints of the intervals provided | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers"
"Belarus","Average monthly earnings of employees by sex and occupation","ES - Labour-related Establishment Survey","Sex: Total","Occupation (Skill level): Total","Currency: U.S. dollars","2021",545.84,,,"Currency: BLR - Belarusian ruble (BYN) | Working time arrangement coverage: Full-time and part time workers","Data reference period: End of the year | Establishment size coverage: All establishments with at least 16 employees"
