Entity,Code,Year,Median income or expenditure per day
Albania,ALB,1996,6.972102000014124
Albania,ALB,2002,6.688140745711086
Albania,ALB,2005,7.799790411053395
Albania,ALB,2008,8.400198792305364
Albania,ALB,2012,8.240384222499124
Albania,ALB,2014,8.295375308399455
Albania,ALB,2015,9.887382595951983
Albania,ALB,2016,10.282371297238775
Albania,ALB,2017,10.187668779844469
Albania,ALB,2018,11.639975304913122
Albania,ALB,2019,13.077384012683234
Algeria,DZA,1988,5.5539804818371605
Algeria,DZA,1995,5.752363724730849
Algeria,DZA,2011,8.043640163460235
Angola,AGO,2000,4.664529111022052
Angola,AGO,2008,4.69425473608008
Angola,AGO,2018,3.420550539240262
Argentina - urban,,1980,24.830716979514776
Argentina - urban,,1986,25.36731716476277
Argentina - urban,,1987,22.359614372325066
Argentina - urban,,1991,15.114628280244212
Argentina - urban,,1992,15.80751669156585
Argentina - urban,,1993,16.156161376506738
Argentina - urban,,1994,15.622387410666096
Argentina - urban,,1995,14.441226038607438
Argentina - urban,,1996,13.854637260783692
Argentina - urban,,1997,14.835679516083108
Argentina - urban,,1998,13.572866920092132
Argentina - urban,,1999,13.479604343421007
Argentina - urban,,2000,12.820308261508508
Argentina - urban,,2001,11.441447860801611
Argentina - urban,,2002,7.848625418884066
Argentina - urban,,2003,11.59164893501409
Argentina - urban,,2004,13.447348042848027
Argentina - urban,,2005,14.93226300685279
Argentina - urban,,2006,17.068175884369047
Argentina - urban,,2007,17.631635817268993
Argentina - urban,,2008,18.42694314272367
Argentina - urban,,2009,19.675026347127115
Argentina - urban,,2010,20.234128972463186
Argentina - urban,,2011,21.54129129788921
Argentina - urban,,2012,21.868210582372875
Argentina - urban,,2013,22.237562369794663
Argentina - urban,,2014,20.30464207724593
Argentina - urban,,2016,21.243942841267742
Argentina - urban,,2017,22.573417085390044
Argentina - urban,,2018,20.573062589914485
Argentina - urban,,2019,19.47541970261748
Argentina - urban,,2020,17.233385271585153
Armenia,ARM,1996,4.665959545989459
Armenia,ARM,1999,3.926315488912618
Armenia,ARM,2001,3.771701359309828
Armenia,ARM,2002,3.955772554077253
Armenia,ARM,2003,4.167549150612134
Armenia,ARM,2004,4.830016966579927
Armenia,ARM,2005,5.437999035889383
Armenia,ARM,2006,5.837728596835577
Armenia,ARM,2007,6.39747845555546
Armenia,ARM,2008,6.65931854871966
Armenia,ARM,2009,5.9569176632937975
Armenia,ARM,2010,5.9216742014322135
Armenia,ARM,2011,6.181768212400224
Armenia,ARM,2012,6.372939945211616
Armenia,ARM,2013,6.597412922211107
Armenia,ARM,2014,6.733072195842544
Armenia,ARM,2015,7.1080392507978125
Armenia,ARM,2016,7.711447342963354
Armenia,ARM,2017,6.969825454498391
Armenia,ARM,2018,6.935608494730016
Armenia,ARM,2019,6.705525559651797
Armenia,ARM,2020,6.62477927719205
Australia,AUS,1981,32.322157462866194
Australia,AUS,1985,32.708268586057855
Australia,AUS,1989,33.69312134190501
Australia,AUS,1995,31.01807715514413
Australia,AUS,2001,35.17693323538864
Australia,AUS,2003,36.377585848143056
Australia,AUS,2004,39.83003795776719
Australia,AUS,2008,48.24941729744309
Australia,AUS,2010,49.00158630078531
Australia,AUS,2014,52.27458059760108
Australia,AUS,2016,51.96803732356634
Australia,AUS,2018,53.05049471190803
Austria,AUT,1987,44.59732883195257
Austria,AUT,1994,44.805133723734336
Austria,AUT,1995,40.2799366520206
